,file name,label,vanti,train \ test,score,vanti label,vanti with pr
14056,1A1QY_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-12-18_15-21-30.BMP,1,0,1,0.51,1,0
14058,J3HOM_FSGB_VE_MEAS_FIB_{MEASURELB}_P001_DX10DY9SDX7SDY18_2020-12-11_01-45-47.BMP,1,0,1,0.52,2,0
14062,U8LU8_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY18_2020-11-09_07-51-00.BMP,1,0,1,0.15,2,0
14064,5X6VI_FSGB_VE_MEAS_FIB_{MEASURE}_P011_DX10DY15SDX5SDY33_2020-11-02_04-33-58.BMP,1,0,0,0.47,2,0
14067,1A1AG_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-12-19_15-44-54.BMP,1,0,1,0.41,1,0
14068,U8M38_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-11-26_13-07-47.BMP,1,0,0,0.24,2,0
14069,U8L8O_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-12-20_08-46-34.BMP,1,0,0,0.36,2,0
14070,2RLOW_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY9_2020-11-19_15-13-56.BMP,1,0,0,0.2,2,0
14071,5X6VI_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX12DY14SDX5SDY31_2020-11-02_04-33-58.BMP,1,0,1,0.15,1,0
14072,A70WY_FSGB_VE_MEAS_FIB_{MEASURELB}_P003_DX6DY11SDX7SDY18_2020-11-07_17-38-27.BMP,1,0,0,0.56,1,0
14075,6GJBI_FSGB_VE_MEAS_FIB_{MEASURELB}_P006_DX17DY9SDX7SDY18_2020-12-06_21-51-56.BMP,1,0,1,0.31,2,0
14076,8XJAW_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX11DY5SDX5SDY31_2020-11-24_12-14-57.BMP,1,0,0,0.36,2,0
14077,2RL8S_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY10_2020-11-11_01-45-40.BMP,1,0,1,0.27,2,0
14079,2RLLM_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX11DY6SDX2SDY10_2020-11-13_23-43-03.BMP,1,0,0,0.31,1,0
14080,2RLSG_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY10_2020-12-10_02-35-23.BMP,1,0,0,0.38,2,0
14081,M3RHK_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX12DY14SDX5SDY31_2020-12-13_17-19-47.BMP,1,0,0,0.3,2,0
14082,5X6VW_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX11DY2SDX5SDY33_2020-12-07_07-13-38.BMP,1,0,0,0.16,2,0
14083,6GJBW_FSGB_VE_MEAS_FIB_{MEASURELB}_P007_DX6DY6SDX7SDY18_2020-12-05_05-10-56.BMP,1,0,0,0.37,2,0
