,file name,label,vanti,train \ test,score,vanti with PR
20897,2RM20_RWHM_VE_MEAS_CD_SEM_{S5_80_VE_1_S5_LW_M1}_DX3DY8SDX14SDY42_2020-10-27_00-14-16.JPG,1,1,0,0.9,1.0
20898,FO030_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW_O3_NO_PAD_LW_M1}_DX10DY2SDX10SDY22_2020-12-06_16-42-59.JPG,1,1,0,0.64,1.0
20899,2RM16_RWHM_VE_MEAS_CD_SEM_{S5_80_VE_2_S5_LW_M1}_DX4DY6SDX11SDY34_2020-10-23_08-46-12.JPG,1,1,0,0.73,1.0
20900,7G07K_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW2_O3_NO_PAD_LW2_M1}_DX16DY9SDX3SDY11_2020-11-12_23-39-19.JPG,1,1,0,0.69,1.0
20901,9L0SK_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW4_O3_NO_PAD_LW4_M1}_DX12DY13SDX10SDY22_2020-12-08_02-59-53.JPG,1,1,1,0.59,1.0
20902,PW25K_RWHM_VE_MEAS_CD_SEM_{O3_NO_PAD_FE_O3_NO_PAD_LW_M1}_DX16DY13SDX0SDY0_2020-12-14_13-03-55.JPG,1,0,1,0.42,1.0
20903,PR0ZS_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW_O3_NO_PAD_LW_M1}_DX3DY8SDX14SDY42_2020-10-29_11-15-38.JPG,1,0,1,0.46,1.0
20904,PW260_RWHM_VE_MEAS_CD_SEM_{O3_NO_PAD_FE_O3_NO_PAD_LW_M1}_DX5DY10SDX7SDY21_2020-12-18_11-11-08.JPG,1,0,0,0.55,1.0
20905,FO030_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW4_O3_NO_PAD_LW4_M1}_DX9DY7SDX14SDY42_2020-12-06_15-25-41.JPG,1,1,0,0.87,1.0
20906,FO030_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW3_O3_NO_PAD_LW3_M1}_DX3DY10SDX3SDY11_2020-12-06_15-25-41.JPG,1,0,0,0.58,1.0
20907,PW260_RWHM_VE_MEAS_CD_SEM_{O3_NO_PAD_FE_O3_NO_PAD_LW_M1}_DX13DY5SDX7SDY21_2020-12-18_11-11-08.JPG,1,0,1,0.55,1.0
20908,U4I1S_RWHM_VE_MEAS_CD_SEM_{S5_80_VE_1_S5_LW_M1}_DX12DY6SDX14SDY42_2020-11-24_00-52-41.JPG,1,0,0,0.44,1.0
20910,H6HI2_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW_O3_NO_PAD_LW_M1}_DX11DY8SDX6SDY30_2020-10-28_04-11-55.JPG,1,1,0,0.76,1.0
20911,9L0OU_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW2_O3_NO_PAD_LW2_M1}_DX13DY12SDX3SDY11_2020-11-27_12-02-48.JPG,1,1,1,0.46,1.0
20913,W40SK_RWHM_VE_MEAS_CD_SEM_{O3_80_5_O3_NO_PAD_LW_M1}_DX7DY5SDX13SDY18_2020-12-14_05-54-43.JPG,1,0,0,0.2,1.0
20914,FL1AE_RWHM_VE_MEAS_CD_SEM_{O3_4MF_TK4_O3_NO_PAD_TK4_M1}_DX12DY13SDX14SDY1_2020-11-16_06-14-17.JPG,1,1,0,0.81,1.0
20916,7LHQQ_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW4_O3_NO_PAD_LW4_M1}_DX15DY7SDX14SDY42_2020-11-20_02-19-29.JPG,1,1,0,0.41,1.0
20917,PR0ZE_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW4_O3_NO_PAD_LW4_M1}_DX12DY13SDX3SDY11_2020-12-15_03-06-30.JPG,1,0,0,0.3,1.0
20919,U4I0A_RWHM_VE_MEAS_CD_SEM_{S5_80_VE_3_S5_LW_M1}_DX9DY7SDX1SDY45_2020-10-27_04-07-32.JPG,1,0,0,0.36,1.0
20920,FO030_RWHM_VE_MEAS_CD_SEM_{O3_4MF_TK2_O3_NO_PAD_TK2_M1}_DX5DY9SDX14SDY1_2020-12-06_16-42-59.JPG,1,1,0,0.5,1.0
20921,S51CY_RWHM_VE_MEAS_CD_SEM_{S5_80_2_S5_LW_M1}_DX14DY10SDX12SDY6_2020-12-09_14-12-08.JPG,1,0,0,0.44,1.0
20922,PR0VI_RWHM_VE_MEAS_CD_SEM_{O3_4MF_TK3_O3_NO_PAD_TK3_M1}_DX14DY10SDX14SDY1_2020-12-13_06-41-30.JPG,1,0,0,0.42,1.0
20923,FO030_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW_O3_NO_PAD_LW_M1}_DX16DY11SDX10SDY22_2020-12-06_15-25-41.JPG,1,1,1,0.46,1.0
20925,9L0QY_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW_O3_NO_PAD_LW_M1}_DX16DY11SDX6SDY30_2020-12-08_14-50-19.JPG,1,1,0,0.48,1.0
20926,H6HHM_RWHM_VE_MEAS_CD_SEM_{O3_4MF_TK_O3_NO_PAD_TK_M1}_DX11DY8SDX14SDY1_2020-10-29_03-12-43.JPG,1,0,0,0.18,1.0
20927,PR0ZK_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW_O3_NO_PAD_LW_M1}_DX7DY11SDX10SDY22_2020-10-31_16-55-17.JPG,1,1,0,0.73,1.0
20928,PR0ZO_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW_O3_NO_PAD_LW_M1}_DX11DY14SDX3SDY11_2020-12-13_06-41-30.JPG,1,1,1,0.46,1.0
20929,I6VEU_RWHM_VE_MEAS_CD_SEM_{S5_80_1_BIN_WIC_S5_LW2_M1}_DX8DY7SDX2SDY32_2020-10-26_22-52-25.JPG,1,1,1,0.78,1.0
20930,PR0XW_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW4_O3_NO_PAD_LW4_M1}_DX8DY13SDX6SDY30_2020-10-30_06-14-51.JPG,1,1,0,0.45,1.0
20931,U4HX8_RWHM_VE_MEAS_CD_SEM_{S5_80_VE_3_S5_LW_M1}_DX9DY7SDX1SDY45_2020-11-14_15-07-08.JPG,1,1,0,0.56,1.0
20932,8S0P2_RWHM_VE_MEAS_CD_SEM_{O3_4MF_LW4_O3_NO_PAD_LW4_M1}_DX12DY13SDX6SDY30_2020-10-24_15-10-59.JPG,1,0,0,0.12,1.0
